
============================================================
ctrl_009_024_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/024)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=139  body候选点数=367(62.3% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=88  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0585/splatfacto/2026-08-25_132438/gaussian_features_f0585_labeled.csv

[f0586] n_total=623 n_kept=543 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=333(61.3% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=95  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0586/splatfacto/2026-08-25_132448/gaussian_features_f0586_labeled.csv

[f0587] n_total=645 n_kept=561 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=357(63.6% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=103  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0587/splatfacto/2026-08-25_132449/gaussian_features_f0587_labeled.csv

[f0588] n_total=661 n_kept=565 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=364(64.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=135  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0588/splatfacto/2026-08-25_132450/gaussian_features_f0588_labeled.csv

[f0589] n_total=760 n_kept=650 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=360(55.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=231  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0589/splatfacto/2026-08-25_132547/gaussian_features_f0589_labeled.csv

[f0590] n_total=731 n_kept=616 (84.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=388(63.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=155  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0590/splatfacto/2026-08-25_132552/gaussian_features_f0590_labeled.csv

[f0591] n_total=560 n_kept=497 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=304(61.2% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=359  wing_L=109  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0591/splatfacto/2026-08-25_132630/gaussian_features_f0591_labeled.csv

[f0592] n_total=705 n_kept=623 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=408(65.5% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=478  wing_L=134  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0592/splatfacto/2026-08-25_132631/gaussian_features_f0592_labeled.csv

[f0593] n_total=670 n_kept=575 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=348(60.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=150  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0593/splatfacto/2026-08-25_132631/gaussian_features_f0593_labeled.csv

[f0594] n_total=658 n_kept=574 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=333(58.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=156  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0594/splatfacto/2026-08-25_132632/gaussian_features_f0594_labeled.csv

[f0595] n_total=618 n_kept=544 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=289(53.1% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=348  wing_L=141  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0595/splatfacto/2026-08-25_132632/gaussian_features_f0595_labeled.csv

[f0596] n_total=672 n_kept=586 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=349(59.6% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=111  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0596/splatfacto/2026-08-25_132633/gaussian_features_f0596_labeled.csv

[f0597] n_total=649 n_kept=570 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=328(57.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=133  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0597/splatfacto/2026-08-25_132634/gaussian_features_f0597_labeled.csv

[f0598] n_total=691 n_kept=615 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=364(59.2% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=464  wing_L=134  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0598/splatfacto/2026-08-25_132639/gaussian_features_f0598_labeled.csv

[f0599] n_total=627 n_kept=529 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=304(57.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=383  wing_L=150  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0599/splatfacto/2026-08-25_132639/gaussian_features_f0599_labeled.csv

[f0600] n_total=613 n_kept=527 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=307(58.3% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=136  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0600/splatfacto/2026-08-25_132639/gaussian_features_f0600_labeled.csv

[f0601] n_total=642 n_kept=545 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=342(62.8% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=136  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0601/splatfacto/2026-08-25_132723/gaussian_features_f0601_labeled.csv

[f0602] n_total=652 n_kept=564 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=360(63.8% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=135  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0602/splatfacto/2026-08-25_132726/gaussian_features_f0602_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/148个非最大连通分量的碎块体素

[f0603] n_total=591 n_kept=509 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=315(61.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=122  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0603/splatfacto/2026-08-25_132826/gaussian_features_f0603_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/150个非最大连通分量的碎块体素

[f0604] n_total=604 n_kept=536 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=345(64.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=401  wing_L=114  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0604/splatfacto/2026-08-25_132830/gaussian_features_f0604_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/149个非最大连通分量的碎块体素

[f0605] n_total=607 n_kept=529 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=361(68.2% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=103  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0605/splatfacto/2026-08-25_132832/gaussian_features_f0605_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/151个非最大连通分量的碎块体素

[f0606] n_total=641 n_kept=572 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=344(60.1% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=103  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0606/splatfacto/2026-08-25_132832/gaussian_features_f0606_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/153个非最大连通分量的碎块体素

[f0607] n_total=598 n_kept=530 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=337(63.6% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=91  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-25_132832/gaussian_features_f0607_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/156个非最大连通分量的碎块体素

[f0608] n_total=613 n_kept=540 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=340(63.0% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=90  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0608/splatfacto/2026-08-25_132832/gaussian_features_f0608_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/158个非最大连通分量的碎块体素

[f0609] n_total=674 n_kept=585 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=407(69.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=92  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0609/splatfacto/2026-08-25_132833/gaussian_features_f0609_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/164个非最大连通分量的碎块体素

[f0610] n_total=668 n_kept=598 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=162  body候选点数=419(70.1% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=81  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0610/splatfacto/2026-08-25_132833/gaussian_features_f0610_labeled.csv

[f0611] n_total=621 n_kept=542 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=163  body候选点数=390(72.0% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=69  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_024_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-25_132834/gaussian_features_f0611_labeled.csv

[f0612] n_total=661 n_kept=579 (87.6%)  n_frames_in_window=73
