
============================================================
ctrl_009_020_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/020)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0707/splatfacto/2026-08-25_073453/gaussian_features_f0707_labeled.csv
  [警告][f0708] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0708] n_total=865 n_kept=744 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=493(66.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=144  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0708/splatfacto/2026-08-25_073453/gaussian_features_f0708_labeled.csv

[f0709] n_total=713 n_kept=619 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=513(82.9% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=604  wing_L=60  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0709/splatfacto/2026-08-25_073453/gaussian_features_f0709_labeled.csv

[f0710] n_total=702 n_kept=606 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=459(75.7% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=70  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0710/splatfacto/2026-08-25_073454/gaussian_features_f0710_labeled.csv

[f0711] n_total=737 n_kept=648 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=482(74.4% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=583  wing_L=64  wing_R=90
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0711/splatfacto/2026-08-25_073454/gaussian_features_f0711_labeled.csv

[f0712] n_total=793 n_kept=704 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=531(75.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=632  wing_L=75  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0712/splatfacto/2026-08-25_073455/gaussian_features_f0712_labeled.csv

[f0713] n_total=799 n_kept=710 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=489(68.9% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=107  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0713/splatfacto/2026-08-25_073455/gaussian_features_f0713_labeled.csv
  [警告][f0714] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0714] n_total=862 n_kept=765 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=478(62.5% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=568  wing_L=144  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0714/splatfacto/2026-08-25_073608/gaussian_features_f0714_labeled.csv
  [警告][f0715] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0715] n_total=962 n_kept=844 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=537(63.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=652  wing_L=153  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0715/splatfacto/2026-08-25_073647/gaussian_features_f0715_labeled.csv

[f0716] n_total=918 n_kept=817 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=527(64.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=644  wing_L=118  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0716/splatfacto/2026-08-25_073648/gaussian_features_f0716_labeled.csv

[f0717] n_total=831 n_kept=767 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=493(64.3% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=577  wing_L=122  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0717/splatfacto/2026-08-25_073649/gaussian_features_f0717_labeled.csv

[f0718] n_total=812 n_kept=739 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=424(57.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=101  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0718/splatfacto/2026-08-25_073649/gaussian_features_f0718_labeled.csv

[f0719] n_total=788 n_kept=701 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=453(64.6% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=91  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0719/splatfacto/2026-08-25_073651/gaussian_features_f0719_labeled.csv

[f0720] n_total=842 n_kept=761 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=439(57.7% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=541  wing_L=120  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0720/splatfacto/2026-08-25_073652/gaussian_features_f0720_labeled.csv

[f0721] n_total=827 n_kept=715 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=440(61.5% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=114  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0721/splatfacto/2026-08-25_073651/gaussian_features_f0721_labeled.csv

[f0722] n_total=803 n_kept=713 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=425(59.6% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=140  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0722/splatfacto/2026-08-25_073652/gaussian_features_f0722_labeled.csv

[f0723] n_total=829 n_kept=739 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=442(59.8% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=140  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0723/splatfacto/2026-08-25_073653/gaussian_features_f0723_labeled.csv

[f0724] n_total=855 n_kept=748 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=438(58.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=136  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0724/splatfacto/2026-08-25_073654/gaussian_features_f0724_labeled.csv

[f0725] n_total=892 n_kept=759 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=486(64.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=604  wing_L=151  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0725/splatfacto/2026-08-25_073653/gaussian_features_f0725_labeled.csv

[f0726] n_total=946 n_kept=835 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=533(63.8% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=645  wing_L=158  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0726/splatfacto/2026-08-25_073747/gaussian_features_f0726_labeled.csv

[f0727] n_total=918 n_kept=796 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=496(62.3% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=630  wing_L=144  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0727/splatfacto/2026-08-25_073841/gaussian_features_f0727_labeled.csv

[f0728] n_total=850 n_kept=752 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=433(57.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=148  wing_R=183
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0728/splatfacto/2026-08-25_073845/gaussian_features_f0728_labeled.csv

[f0729] n_total=802 n_kept=720 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=410(56.9% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=149  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_073846/gaussian_features_f0729_labeled.csv

[f0730] n_total=790 n_kept=688 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=379(55.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=134  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0730/splatfacto/2026-08-25_073847/gaussian_features_f0730_labeled.csv

[f0731] n_total=814 n_kept=732 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=393(53.7% of kept)
  wing连通性: 碎块点=115  实际改判=115
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=136  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0731/splatfacto/2026-08-25_073846/gaussian_features_f0731_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/113个非最大连通分量的碎块体素

[f0732] n_total=869 n_kept=756 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=410(54.2% of kept)
  wing连通性: 碎块点=107  实际改判=107
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=157  wing_R=199
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0732/splatfacto/2026-08-25_073847/gaussian_features_f0732_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/109个非最大连通分量的碎块体素

[f0733] n_total=886 n_kept=776 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=436(56.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=184  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_020_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0733/splatfacto/2026-08-25_073849/gaussian_features_f0733_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/105个非最大连通分量的碎块体素

[f0734] n_total=822 n_kept=717 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=400(55.8% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=134  wing_R=176
