
============================================================
ctrl_009_009_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=103  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1110/splatfacto/2026-08-25_042726/gaussian_features_f1110_labeled.csv

[f1111] n_total=739 n_kept=661 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=372(56.3% of kept)
  wing连通性: 碎块点=107  实际改判=107
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=106  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1111/splatfacto/2026-08-25_042726/gaussian_features_f1111_labeled.csv

[f1112] n_total=731 n_kept=630 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=335(53.2% of kept)
  wing连通性: 碎块点=110  实际改判=110
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=113  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1112/splatfacto/2026-08-25_042726/gaussian_features_f1112_labeled.csv

[f1113] n_total=722 n_kept=622 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=363(58.4% of kept)
  wing连通性: 碎块点=94  实际改判=94
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=104  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1113/splatfacto/2026-08-25_042726/gaussian_features_f1113_labeled.csv

[f1114] n_total=737 n_kept=655 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=377(57.6% of kept)
  wing连通性: 碎块点=66  实际改判=66
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=125  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1114/splatfacto/2026-08-25_042919/gaussian_features_f1114_labeled.csv

[f1115] n_total=771 n_kept=669 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=398(59.5% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=119  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1115/splatfacto/2026-08-25_042918/gaussian_features_f1115_labeled.csv

[f1116] n_total=766 n_kept=668 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=406(60.8% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=124  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1116/splatfacto/2026-08-25_042920/gaussian_features_f1116_labeled.csv

[f1117] n_total=748 n_kept=654 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=398(60.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=124  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1117/splatfacto/2026-08-25_042921/gaussian_features_f1117_labeled.csv

[f1118] n_total=685 n_kept=594 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=382(64.3% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=105  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1118/splatfacto/2026-08-25_042921/gaussian_features_f1118_labeled.csv

[f1119] n_total=687 n_kept=606 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=375(61.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=105  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1119/splatfacto/2026-08-25_042923/gaussian_features_f1119_labeled.csv

[f1120] n_total=656 n_kept=589 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=350(59.4% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=109  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1120/splatfacto/2026-08-25_042923/gaussian_features_f1120_labeled.csv

[f1121] n_total=630 n_kept=573 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=341(59.5% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=105  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1121/splatfacto/2026-08-25_042922/gaussian_features_f1121_labeled.csv

[f1122] n_total=672 n_kept=608 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=378(62.2% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=110  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1122/splatfacto/2026-08-25_042923/gaussian_features_f1122_labeled.csv

[f1123] n_total=680 n_kept=630 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=384(61.0% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=122  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1123/splatfacto/2026-08-25_042924/gaussian_features_f1123_labeled.csv

[f1124] n_total=649 n_kept=590 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=340(57.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=389  wing_L=135  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1124/splatfacto/2026-08-25_042923/gaussian_features_f1124_labeled.csv

[f1125] n_total=608 n_kept=558 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=328(58.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=117  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1125/splatfacto/2026-08-25_042924/gaussian_features_f1125_labeled.csv

[f1126] n_total=589 n_kept=535 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=320(59.8% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=368  wing_L=102  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1126/splatfacto/2026-08-25_043117/gaussian_features_f1126_labeled.csv

[f1127] n_total=630 n_kept=568 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=346(60.9% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=102  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1127/splatfacto/2026-08-25_043118/gaussian_features_f1127_labeled.csv

[f1128] n_total=621 n_kept=560 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=353(63.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=93  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1128/splatfacto/2026-08-25_043118/gaussian_features_f1128_labeled.csv

[f1129] n_total=662 n_kept=618 (93.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=401(64.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=96  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1129/splatfacto/2026-08-25_043120/gaussian_features_f1129_labeled.csv

[f1130] n_total=615 n_kept=567 (92.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=364(64.2% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=99  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1130/splatfacto/2026-08-25_043121/gaussian_features_f1130_labeled.csv

[f1131] n_total=628 n_kept=597 (95.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=393(65.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=106  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1131/splatfacto/2026-08-25_043121/gaussian_features_f1131_labeled.csv

[f1132] n_total=629 n_kept=582 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=363(62.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=101  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1132/splatfacto/2026-08-25_043121/gaussian_features_f1132_labeled.csv

[f1133] n_total=659 n_kept=605 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=397(65.6% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=100  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1133/splatfacto/2026-08-25_043122/gaussian_features_f1133_labeled.csv

[f1134] n_total=645 n_kept=564 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=362(64.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=110  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1134/splatfacto/2026-08-25_043123/gaussian_features_f1134_labeled.csv

[f1135] n_total=686 n_kept=622 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=367(59.0% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=122  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1135/splatfacto/2026-08-25_043122/gaussian_features_f1135_labeled.csv

[f1136] n_total=634 n_kept=564 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=341(60.5% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=110  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1136/splatfacto/2026-08-25_043122/gaussian_features_f1136_labeled.csv

[f1137] n_total=624 n_kept=567 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=341(60.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=411  wing_L=99  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1137/splatfacto/2026-08-25_043123/gaussian_features_f1137_labeled.csv
