
============================================================
ctrl_009_006_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=152  wing_R=61
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0889/splatfacto/2026-08-25_015155/gaussian_features_f0889_labeled.csv
[density] frame_idx=890: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926']

[f0890] n_total=732 n_kept=644 (88.0%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=110  body候选点数=449(69.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=534  wing_L=135  wing_R=63
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0890/splatfacto/2026-08-25_015156/gaussian_features_f0890_labeled.csv
[density] frame_idx=891: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927']

[f0891] n_total=678 n_kept=556 (82.0%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=110  body候选点数=417(75.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=121  wing_R=10
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0891/splatfacto/2026-08-25_015156/gaussian_features_f0891_labeled.csv
[density] frame_idx=892: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928']

[f0892] n_total=644 n_kept=537 (83.4%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=107  body候选点数=394(73.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=467  wing_L=118  wing_R=59
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0892/splatfacto/2026-08-25_015157/gaussian_features_f0892_labeled.csv
[density] frame_idx=893: 窗口内7/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929']

[f0893] n_total=638 n_kept=557 (87.3%)  n_frames_in_window=66
  body候选体素数(阈值+连通分量后)=106  body候选点数=358(64.3% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=114  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0893/splatfacto/2026-08-25_015158/gaussian_features_f0893_labeled.csv
[density] frame_idx=894: 窗口内8/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930']

[f0894] n_total=687 n_kept=609 (88.6%)  n_frames_in_window=65
  body候选体素数(阈值+连通分量后)=105  body候选点数=405(66.5% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=122  wing_R=62
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0894/splatfacto/2026-08-25_015158/gaussian_features_f0894_labeled.csv
[density] frame_idx=895: 窗口内9/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931']

[f0895] n_total=723 n_kept=623 (86.2%)  n_frames_in_window=64
  body候选体素数(阈值+连通分量后)=102  body候选点数=419(67.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=127  wing_R=78
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0895/splatfacto/2026-08-25_015200/gaussian_features_f0895_labeled.csv
[density] frame_idx=896: 窗口内10/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932']

[f0896] n_total=678 n_kept=577 (85.1%)  n_frames_in_window=63
  body候选体素数(阈值+连通分量后)=101  body候选点数=404(70.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=110  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0896/splatfacto/2026-08-25_015200/gaussian_features_f0896_labeled.csv
[density] frame_idx=897: 窗口内11/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933']

[f0897] n_total=680 n_kept=576 (84.7%)  n_frames_in_window=62
  body候选体素数(阈值+连通分量后)=100  body候选点数=412(71.5% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=115  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0897/splatfacto/2026-08-25_015201/gaussian_features_f0897_labeled.csv
[density] frame_idx=898: 窗口内12/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934']

[f0898] n_total=682 n_kept=587 (86.1%)  n_frames_in_window=61
  body候选体素数(阈值+连通分量后)=97  body候选点数=406(69.2% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=105  wing_R=69
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0898/splatfacto/2026-08-25_015201/gaussian_features_f0898_labeled.csv
[density] frame_idx=899: 窗口内13/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935']

[f0899] n_total=677 n_kept=579 (85.5%)  n_frames_in_window=60
  body候选体素数(阈值+连通分量后)=95  body候选点数=390(67.4% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=105  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0899/splatfacto/2026-08-25_015350/gaussian_features_f0899_labeled.csv
[density] frame_idx=900: 窗口内14/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936']

[f0900] n_total=690 n_kept=580 (84.1%)  n_frames_in_window=59
  body候选体素数(阈值+连通分量后)=95  body候选点数=394(67.9% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=127  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0900/splatfacto/2026-08-25_015352/gaussian_features_f0900_labeled.csv
[density] frame_idx=901: 窗口内15/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937']

[f0901] n_total=671 n_kept=569 (84.8%)  n_frames_in_window=58
  body候选体素数(阈值+连通分量后)=93  body候选点数=377(66.3% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=104  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0901/splatfacto/2026-08-25_015352/gaussian_features_f0901_labeled.csv
[density] frame_idx=902: 窗口内16/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938']

[f0902] n_total=706 n_kept=605 (85.7%)  n_frames_in_window=57
  body候选体素数(阈值+连通分量后)=93  body候选点数=399(66.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=118  wing_R=73
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0902/splatfacto/2026-08-25_015354/gaussian_features_f0902_labeled.csv
[density] frame_idx=903: 窗口内17/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939']

[f0903] n_total=706 n_kept=600 (85.0%)  n_frames_in_window=56
  body候选体素数(阈值+连通分量后)=89  body候选点数=371(61.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=130  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0903/splatfacto/2026-08-25_015355/gaussian_features_f0903_labeled.csv
[density] frame_idx=904: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940']

[f0904] n_total=747 n_kept=649 (86.9%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=87  body候选点数=384(59.2% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=127  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0904/splatfacto/2026-08-25_015355/gaussian_features_f0904_labeled.csv
[density] frame_idx=905: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941']

[f0905] n_total=711 n_kept=614 (86.4%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=85  body候选点数=347(56.5% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=129  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0905/splatfacto/2026-08-25_015356/gaussian_features_f0905_labeled.csv
[density] frame_idx=906: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942']

[f0906] n_total=658 n_kept=557 (84.7%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=82  body候选点数=308(55.3% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=127  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0906/splatfacto/2026-08-25_015355/gaussian_features_f0906_labeled.csv
[density] frame_idx=907: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943']

[f0907] n_total=676 n_kept=575 (85.1%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=81  body候选点数=312(54.3% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=435  wing_L=78  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0907/splatfacto/2026-08-25_015355/gaussian_features_f0907_labeled.csv
[density] frame_idx=908: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944']

[f0908] n_total=712 n_kept=600 (84.3%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=78  body候选点数=345(57.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=59  wing_R=206
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0908/splatfacto/2026-08-25_015356/gaussian_features_f0908_labeled.csv
[density] frame_idx=909: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945']

[f0909] n_total=825 n_kept=735 (89.1%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=75  body候选点数=345(46.9% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=36  wing_R=367
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0909/splatfacto/2026-08-25_015356/gaussian_features_f0909_labeled.csv
[density] frame_idx=910: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0923', 'f0924', 'f0925', 'f0926', 'f0927', 'f0928', 'f0929', 'f0930', 'f0931', 'f0932', 'f0933', 'f0934', 'f0935', 'f0936', 'f0937', 'f0938', 'f0939', 'f0940', 'f0941', 'f0942', 'f0943', 'f0944', 'f0945', 'f0946']
  [警告][f0910] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low
