
============================================================
ctrl_009_003_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=573  wing_L=179  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0802/splatfacto/2026-08-24_224622/gaussian_features_f0802_labeled.csv

[f0803] n_total=899 n_kept=769 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=480(62.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=154  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0803/splatfacto/2026-08-24_224621/gaussian_features_f0803_labeled.csv

[f0804] n_total=903 n_kept=774 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=456(58.9% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=176  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0804/splatfacto/2026-08-24_224621/gaussian_features_f0804_labeled.csv

[f0805] n_total=775 n_kept=684 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=400(58.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=152  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0805/splatfacto/2026-08-24_224622/gaussian_features_f0805_labeled.csv

[f0806] n_total=856 n_kept=759 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=414(54.5% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=149  wing_R=200
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0806/splatfacto/2026-08-24_224622/gaussian_features_f0806_labeled.csv

[f0807] n_total=953 n_kept=826 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=479(58.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=181  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0807/splatfacto/2026-08-24_224623/gaussian_features_f0807_labeled.csv

[f0808] n_total=866 n_kept=777 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=447(57.5% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=176  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0808/splatfacto/2026-08-24_224623/gaussian_features_f0808_labeled.csv

[f0809] n_total=825 n_kept=738 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=405(54.9% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=171  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0809/splatfacto/2026-08-24_224817/gaussian_features_f0809_labeled.csv

[f0810] n_total=933 n_kept=811 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=475(58.6% of kept)
  wing连通性: 碎块点=79  实际改判=79
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=174  wing_R=198
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0810/splatfacto/2026-08-24_224817/gaussian_features_f0810_labeled.csv

[f0811] n_total=862 n_kept=763 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=392(51.4% of kept)
  wing连通性: 碎块点=54  实际改判=54
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=174  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0811/splatfacto/2026-08-24_224817/gaussian_features_f0811_labeled.csv

[f0812] n_total=846 n_kept=757 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=384(50.7% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=193  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-24_224820/gaussian_features_f0812_labeled.csv

[f0813] n_total=786 n_kept=687 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=366(53.3% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=158  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-24_224817/gaussian_features_f0813_labeled.csv

[f0814] n_total=778 n_kept=679 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=350(51.5% of kept)
  wing连通性: 碎块点=127  实际改判=127
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=443  wing_L=190  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-24_224823/gaussian_features_f0814_labeled.csv

[f0815] n_total=822 n_kept=734 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=431(58.7% of kept)
  wing连通性: 碎块点=126  实际改判=126
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=153  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-24_224823/gaussian_features_f0815_labeled.csv

[f0816] n_total=873 n_kept=764 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=427(55.9% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=520  wing_L=184  wing_R=169
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-24_224823/gaussian_features_f0816_labeled.csv

[f0817] n_total=819 n_kept=725 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=433(59.7% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=166  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-24_224823/gaussian_features_f0817_labeled.csv

[f0818] n_total=858 n_kept=756 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=453(59.9% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=188  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-24_224824/gaussian_features_f0818_labeled.csv

[f0819] n_total=865 n_kept=750 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=436(58.1% of kept)
  wing连通性: 碎块点=173  实际改判=173
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=194  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-24_224823/gaussian_features_f0819_labeled.csv

[f0820] n_total=851 n_kept=760 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=489(64.3% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=168  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-24_224824/gaussian_features_f0820_labeled.csv

[f0821] n_total=783 n_kept=695 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=449(64.6% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=535  wing_L=150  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-24_225017/gaussian_features_f0821_labeled.csv

[f0822] n_total=783 n_kept=713 (91.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=460(64.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=147  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-24_225018/gaussian_features_f0822_labeled.csv

[f0823] n_total=724 n_kept=648 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=425(65.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=145  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-24_225017/gaussian_features_f0823_labeled.csv

[f0824] n_total=743 n_kept=659 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=449(68.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=127  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-24_225018/gaussian_features_f0824_labeled.csv

[f0825] n_total=707 n_kept=599 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=421(70.3% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=117  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-24_225018/gaussian_features_f0825_labeled.csv

[f0826] n_total=713 n_kept=624 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=439(70.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=121  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-24_225021/gaussian_features_f0826_labeled.csv

[f0827] n_total=704 n_kept=607 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=481(79.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=83  wing_R=70
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-24_225021/gaussian_features_f0827_labeled.csv

[f0828] n_total=675 n_kept=618 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=458(74.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=80  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-24_225021/gaussian_features_f0828_labeled.csv

[f0829] n_total=763 n_kept=684 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=514(75.1% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=572  wing_L=107  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-24_225021/gaussian_features_f0829_labeled.csv

[f0830] n_total=708 n_kept=649 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=423(65.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
