
============================================================
ctrl_009_023_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=153  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_120734/gaussian_features_f0825_labeled.csv

[f0826] n_total=896 n_kept=778 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=430(55.3% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=565  wing_L=165  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_120736/gaussian_features_f0826_labeled.csv

[f0827] n_total=859 n_kept=761 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=427(56.1% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=569  wing_L=141  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_120739/gaussian_features_f0827_labeled.csv

[f0828] n_total=791 n_kept=684 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=346(50.6% of kept)
  wing连通性: 碎块点=93  实际改判=93
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=132  wing_R=190
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_120744/gaussian_features_f0828_labeled.csv

[f0829] n_total=809 n_kept=695 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=323(46.5% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=175  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_120810/gaussian_features_f0829_labeled.csv

[f0830] n_total=837 n_kept=727 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=343(47.2% of kept)
  wing连通性: 碎块点=199  实际改判=199
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=475  wing_L=145  wing_R=217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_120910/gaussian_features_f0830_labeled.csv

[f0831] n_total=872 n_kept=752 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=402(53.5% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=187  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_120913/gaussian_features_f0831_labeled.csv

[f0832] n_total=887 n_kept=752 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=418(55.6% of kept)
  wing连通性: 碎块点=156  实际改判=156
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=174  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_120914/gaussian_features_f0832_labeled.csv

[f0833] n_total=891 n_kept=767 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=425(55.4% of kept)
  wing连通性: 碎块点=126  实际改判=126
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=156  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_120913/gaussian_features_f0833_labeled.csv

[f0834] n_total=931 n_kept=784 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=447(57.0% of kept)
  wing连通性: 碎块点=128  实际改判=128
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=568  wing_L=172  wing_R=191
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_120915/gaussian_features_f0834_labeled.csv

[f0835] n_total=815 n_kept=705 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=382(54.2% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=148  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-25_120915/gaussian_features_f0835_labeled.csv

[f0836] n_total=857 n_kept=741 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=383(51.7% of kept)
  wing连通性: 碎块点=91  实际改判=91
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=140  wing_R=213
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-25_120915/gaussian_features_f0836_labeled.csv

[f0837] n_total=851 n_kept=734 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=358(48.8% of kept)
  wing连通性: 碎块点=120  实际改判=120
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=161  wing_R=205
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-25_120928/gaussian_features_f0837_labeled.csv

[f0838] n_total=854 n_kept=744 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=411(55.2% of kept)
  wing连通性: 碎块点=74  实际改判=74
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=127  wing_R=196
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-25_120929/gaussian_features_f0838_labeled.csv

[f0839] n_total=955 n_kept=815 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=432(53.0% of kept)
  wing连通性: 碎块点=224  实际改判=224
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=745  wing_L=144  wing_R=66
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-25_120931/gaussian_features_f0839_labeled.csv

[f0840] n_total=867 n_kept=719 (82.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=428(59.5% of kept)
  wing连通性: 碎块点=121  实际改判=121
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=171  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-25_120935/gaussian_features_f0840_labeled.csv

[f0841] n_total=888 n_kept=762 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=437(57.3% of kept)
  wing连通性: 碎块点=113  实际改判=113
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=139  wing_R=191
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-25_120951/gaussian_features_f0841_labeled.csv

[f0842] n_total=812 n_kept=679 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=408(60.1% of kept)
  wing连通性: 碎块点=123  实际改判=123
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=145  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-25_121108/gaussian_features_f0842_labeled.csv

[f0843] n_total=840 n_kept=739 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=402(54.4% of kept)
  wing连通性: 碎块点=90  实际改判=90
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=514  wing_L=154  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-25_121109/gaussian_features_f0843_labeled.csv

[f0844] n_total=825 n_kept=718 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=430(59.9% of kept)
  wing连通性: 碎块点=75  实际改判=75
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=165  wing_R=139
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-25_121111/gaussian_features_f0844_labeled.csv

[f0845] n_total=868 n_kept=738 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=452(61.2% of kept)
  wing连通性: 碎块点=77  实际改判=77
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=566  wing_L=156  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-25_121112/gaussian_features_f0845_labeled.csv

[f0846] n_total=843 n_kept=726 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=462(63.6% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=143  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-25_121112/gaussian_features_f0846_labeled.csv

[f0847] n_total=763 n_kept=652 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=397(60.9% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=473  wing_L=155  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_121113/gaussian_features_f0847_labeled.csv

[f0848] n_total=760 n_kept=653 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=409(62.6% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=141  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0848/splatfacto/2026-08-25_121113/gaussian_features_f0848_labeled.csv

[f0849] n_total=727 n_kept=650 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=408(62.8% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=146  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0849/splatfacto/2026-08-25_121126/gaussian_features_f0849_labeled.csv

[f0850] n_total=689 n_kept=609 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=381(62.6% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=128  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0850/splatfacto/2026-08-25_121126/gaussian_features_f0850_labeled.csv

[f0851] n_total=748 n_kept=633 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=426(67.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=138  wing_R=99
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0851/splatfacto/2026-08-25_121127/gaussian_features_f0851_labeled.csv

[f0852] n_total=659 n_kept=597 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=363(60.8% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=127  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0852/splatfacto/2026-08-25_121128/gaussian_features_f0852_labeled.csv
