
============================================================
ctrl_009_022_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/022)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=185  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0611/splatfacto/2026-08-25_103906/gaussian_features_f0611_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/133个非最大连通分量的碎块体素

[f0612] n_total=833 n_kept=705 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=411(58.3% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=532  wing_L=163  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0612/splatfacto/2026-08-25_103919/gaussian_features_f0612_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/132个非最大连通分量的碎块体素

[f0613] n_total=884 n_kept=767 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=463(60.4% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=589  wing_L=159  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0613/splatfacto/2026-08-25_103921/gaussian_features_f0613_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/132个非最大连通分量的碎块体素

[f0614] n_total=786 n_kept=665 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=349(52.5% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=166  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0614/splatfacto/2026-08-25_103923/gaussian_features_f0614_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/131个非最大连通分量的碎块体素

[f0615] n_total=813 n_kept=708 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=423(59.7% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=540  wing_L=149  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0615/splatfacto/2026-08-25_103923/gaussian_features_f0615_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/129个非最大连通分量的碎块体素

[f0616] n_total=814 n_kept=721 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=459(63.7% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=127  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0616/splatfacto/2026-08-25_103923/gaussian_features_f0616_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/128个非最大连通分量的碎块体素

[f0617] n_total=779 n_kept=698 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=422(60.5% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=135  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0617/splatfacto/2026-08-25_103925/gaussian_features_f0617_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/129个非最大连通分量的碎块体素

[f0618] n_total=784 n_kept=668 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=413(61.8% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=132  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0618/splatfacto/2026-08-25_103926/gaussian_features_f0618_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/129个非最大连通分量的碎块体素

[f0619] n_total=717 n_kept=641 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=367(57.3% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=133  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0619/splatfacto/2026-08-25_103927/gaussian_features_f0619_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0620] n_total=749 n_kept=670 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=389(58.1% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=144  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0620/splatfacto/2026-08-25_103927/gaussian_features_f0620_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/130个非最大连通分量的碎块体素

[f0621] n_total=763 n_kept=681 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=429(63.0% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=132  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0621/splatfacto/2026-08-25_103930/gaussian_features_f0621_labeled.csv

[f0622] n_total=807 n_kept=706 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=409(57.9% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=142  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0622/splatfacto/2026-08-25_104054/gaussian_features_f0622_labeled.csv

[f0623] n_total=804 n_kept=716 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=430(60.1% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=165  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0623/splatfacto/2026-08-25_104056/gaussian_features_f0623_labeled.csv

[f0624] n_total=801 n_kept=710 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=431(60.7% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=149  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0624/splatfacto/2026-08-25_104116/gaussian_features_f0624_labeled.csv

[f0625] n_total=817 n_kept=722 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=459(63.6% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=557  wing_L=140  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0625/splatfacto/2026-08-25_104120/gaussian_features_f0625_labeled.csv

[f0626] n_total=852 n_kept=751 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=467(62.2% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=149  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0626/splatfacto/2026-08-25_104121/gaussian_features_f0626_labeled.csv

[f0627] n_total=779 n_kept=676 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=383(56.7% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=178  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0627/splatfacto/2026-08-25_104122/gaussian_features_f0627_labeled.csv

[f0628] n_total=686 n_kept=613 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=383(62.5% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=461  wing_L=118  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0628/splatfacto/2026-08-25_104122/gaussian_features_f0628_labeled.csv

[f0629] n_total=676 n_kept=607 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=340(56.0% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=417  wing_L=146  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0629/splatfacto/2026-08-25_104124/gaussian_features_f0629_labeled.csv

[f0630] n_total=714 n_kept=639 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=367(57.4% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=154  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0630/splatfacto/2026-08-25_104124/gaussian_features_f0630_labeled.csv

[f0631] n_total=718 n_kept=647 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=405(62.6% of kept)
  wing连通性: 碎块点=32  实际改判=32
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=129  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0631/splatfacto/2026-08-25_104124/gaussian_features_f0631_labeled.csv

[f0632] n_total=618 n_kept=559 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=350(62.6% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=106  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0632/splatfacto/2026-08-25_104126/gaussian_features_f0632_labeled.csv

[f0633] n_total=740 n_kept=639 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=399(62.4% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=116  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0633/splatfacto/2026-08-25_104126/gaussian_features_f0633_labeled.csv

[f0634] n_total=695 n_kept=619 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=389(62.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=114  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0634/splatfacto/2026-08-25_104237/gaussian_features_f0634_labeled.csv

[f0635] n_total=732 n_kept=636 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=117  body候选点数=377(59.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=123  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0635/splatfacto/2026-08-25_104239/gaussian_features_f0635_labeled.csv

[f0636] n_total=706 n_kept=626 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=389(62.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=106  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0636/splatfacto/2026-08-25_104310/gaussian_features_f0636_labeled.csv

[f0637] n_total=750 n_kept=647 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=421(65.1% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=112  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_022_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0637/splatfacto/2026-08-25_104315/gaussian_features_f0637_labeled.csv
