
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=23609  wing_L=721  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1362/splatfacto/2026-08-24_193756/gaussian_features_f1362_labeled.csv

[f1363] n_total=23279 n_kept=20862 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8066  body候选点数=19592(93.9% of kept)
  wing连通性: 碎块点=625  实际改判=625
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21828  wing_L=1164  wing_R=287
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1363/splatfacto/2026-08-24_193829/gaussian_features_f1363_labeled.csv

[f1364] n_total=23346 n_kept=20865 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8067  body候选点数=19397(93.0% of kept)
  wing连通性: 碎块点=845  实际改判=845
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21910  wing_L=879  wing_R=557
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1364/splatfacto/2026-08-24_193852/gaussian_features_f1364_labeled.csv
[density] body候选体素连通分量分析: 丢弃34/8070个非最大连通分量的碎块体素

[f1365] n_total=23903 n_kept=21349 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8036  body候选点数=19872(93.1% of kept)
  wing连通性: 碎块点=901  实际改判=901
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22393  wing_L=345  wing_R=1165
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1365/splatfacto/2026-08-24_193851/gaussian_features_f1365_labeled.csv
[density] body候选体素连通分量分析: 丢弃33/8067个非最大连通分量的碎块体素

[f1366] n_total=23762 n_kept=21314 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8034  body候选点数=20221(94.9% of kept)
  wing连通性: 碎块点=663  实际改判=663
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22589  wing_L=653  wing_R=520
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1366/splatfacto/2026-08-24_193854/gaussian_features_f1366_labeled.csv
[density] body候选体素连通分量分析: 丢弃30/8063个非最大连通分量的碎块体素

[f1367] n_total=23522 n_kept=20979 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8033  body候选点数=19873(94.7% of kept)
  wing连通性: 碎块点=659  实际改判=659
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22273  wing_L=1020  wing_R=229
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1367/splatfacto/2026-08-24_193858/gaussian_features_f1367_labeled.csv
[density] body候选体素连通分量分析: 丢弃33/8070个非最大连通分量的碎块体素

[f1368] n_total=23012 n_kept=20656 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8037  body候选点数=19589(94.8% of kept)
  wing连通性: 碎块点=655  实际改判=655
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22023  wing_L=571  wing_R=418
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1368/splatfacto/2026-08-24_193858/gaussian_features_f1368_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/8073个非最大连通分量的碎块体素

[f1369] n_total=23646 n_kept=21042 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8067  body候选点数=19911(94.6% of kept)
  wing连通性: 碎块点=869  实际改判=869
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22799  wing_L=500  wing_R=347
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1369/splatfacto/2026-08-24_193900/gaussian_features_f1369_labeled.csv
[density] body候选体素连通分量分析: 丢弃36/8057个非最大连通分量的碎块体素

[f1370] n_total=23216 n_kept=20713 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8021  body候选点数=19668(95.0% of kept)
  wing连通性: 碎块点=634  实际改判=634
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21846  wing_L=1073  wing_R=297
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1370/splatfacto/2026-08-24_193926/gaussian_features_f1370_labeled.csv
[density] body候选体素连通分量分析: 丢弃37/8046个非最大连通分量的碎块体素

[f1371] n_total=23757 n_kept=21179 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8009  body候选点数=20124(95.0% of kept)
  wing连通性: 碎块点=521  实际改判=521
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22527  wing_L=1013  wing_R=217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1371/splatfacto/2026-08-24_193928/gaussian_features_f1371_labeled.csv
[density] body候选体素连通分量分析: 丢弃34/8062个非最大连通分量的碎块体素

[f1372] n_total=23506 n_kept=21013 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8028  body候选点数=19879(94.6% of kept)
  wing连通性: 碎块点=758  实际改判=758
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22407  wing_L=500  wing_R=599
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1372/splatfacto/2026-08-24_193928/gaussian_features_f1372_labeled.csv
[density] body候选体素连通分量分析: 丢弃34/8061个非最大连通分量的碎块体素

[f1373] n_total=23599 n_kept=21084 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8027  body候选点数=20067(95.2% of kept)
  wing连通性: 碎块点=723  实际改判=723
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22316  wing_L=382  wing_R=901
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1373/splatfacto/2026-08-24_193943/gaussian_features_f1373_labeled.csv
[density] body候选体素连通分量分析: 丢弃32/8051个非最大连通分量的碎块体素

[f1374] n_total=23277 n_kept=20862 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8019  body候选点数=19807(94.9% of kept)
  wing连通性: 碎块点=577  实际改判=577
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22063  wing_L=979  wing_R=235
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1374/splatfacto/2026-08-24_193946/gaussian_features_f1374_labeled.csv
[density] body候选体素连通分量分析: 丢弃31/8044个非最大连通分量的碎块体素

[f1375] n_total=22868 n_kept=20481 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8013  body候选点数=19445(94.9% of kept)
  wing连通性: 碎块点=612  实际改判=612
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22142  wing_L=222  wing_R=504
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1375/splatfacto/2026-08-24_194014/gaussian_features_f1375_labeled.csv
[density] body候选体素连通分量分析: 丢弃31/8043个非最大连通分量的碎块体素

[f1376] n_total=22635 n_kept=20219 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=8012  body候选点数=19213(95.0% of kept)
  wing连通性: 碎块点=765  实际改判=765
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21515  wing_L=113  wing_R=1007
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1376/splatfacto/2026-08-24_194042/gaussian_features_f1376_labeled.csv
[density] body候选体素连通分量分析: 丢弃31/8029个非最大连通分量的碎块体素

[f1377] n_total=23207 n_kept=20738 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7998  body候选点数=19647(94.7% of kept)
  wing连通性: 碎块点=717  实际改判=717
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22367  wing_L=542  wing_R=298
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1377/splatfacto/2026-08-24_194054/gaussian_features_f1377_labeled.csv
[density] body候选体素连通分量分析: 丢弃32/8006个非最大连通分量的碎块体素

[f1378] n_total=22273 n_kept=19870 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7974  body候选点数=18786(94.5% of kept)
  wing连通性: 碎块点=672  实际改判=672
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=20782  wing_L=1163  wing_R=328
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1378/splatfacto/2026-08-24_194058/gaussian_features_f1378_labeled.csv
[density] body候选体素连通分量分析: 丢弃33/8014个非最大连通分量的碎块体素

[f1379] n_total=22755 n_kept=20442 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7981  body候选点数=19422(95.0% of kept)
  wing连通性: 碎块点=671  实际改判=671
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21765  wing_L=649  wing_R=341
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1379/splatfacto/2026-08-24_194106/gaussian_features_f1379_labeled.csv
[density] body候选体素连通分量分析: 丢弃33/8016个非最大连通分量的碎块体素

[f1380] n_total=22878 n_kept=20568 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7983  body候选点数=19497(94.8% of kept)
  wing连通性: 碎块点=632  实际改判=632
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21816  wing_L=937  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1380/splatfacto/2026-08-24_194106/gaussian_features_f1380_labeled.csv
[density] body候选体素连通分量分析: 丢弃31/8002个非最大连通分量的碎块体素

[f1381] n_total=23514 n_kept=20895 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7971  body候选点数=19840(95.0% of kept)
  wing连通性: 碎块点=729  实际改判=729
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22419  wing_L=1006  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1381/splatfacto/2026-08-24_194108/gaussian_features_f1381_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/8001个非最大连通分量的碎块体素

[f1382] n_total=23706 n_kept=21246 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7996  body候选点数=19992(94.1% of kept)
  wing连通性: 碎块点=930  实际改判=930
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22870  wing_L=257  wing_R=579
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1382/splatfacto/2026-08-24_194122/gaussian_features_f1382_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/7997个非最大连通分量的碎块体素

[f1383] n_total=22935 n_kept=20501 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7991  body候选点数=19443(94.8% of kept)
  wing连通性: 碎块点=716  实际改判=716
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22284  wing_L=341  wing_R=310
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1383/splatfacto/2026-08-24_194124/gaussian_features_f1383_labeled.csv
[density] body候选体素连通分量分析: 丢弃8/7980个非最大连通分量的碎块体素

[f1384] n_total=22633 n_kept=20350 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7972  body候选点数=19377(95.2% of kept)
  wing连通性: 碎块点=726  实际改判=726
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21988  wing_L=296  wing_R=349
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1384/splatfacto/2026-08-24_194124/gaussian_features_f1384_labeled.csv
[density] body候选体素连通分量分析: 丢弃9/7974个非最大连通分量的碎块体素

[f1385] n_total=23874 n_kept=21317 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=7965  body候选点数=20473(96.0% of kept)
  wing连通性: 碎块点=409  实际改判=409
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22895  wing_L=741  wing_R=238
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1385/splatfacto/2026-08-24_194140/gaussian_features_f1385_labeled.csv
