
============================================================
ctrl_009_028_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/028)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=162  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0812/splatfacto/2026-08-25_150449/gaussian_features_f0812_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0813] n_total=689 n_kept=614 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=361(58.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=169  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0813/splatfacto/2026-08-25_150451/gaussian_features_f0813_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0814] n_total=774 n_kept=690 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=434(62.9% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=137  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0814/splatfacto/2026-08-25_150451/gaussian_features_f0814_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0815] n_total=672 n_kept=602 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=368(61.1% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=115  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0815/splatfacto/2026-08-25_150451/gaussian_features_f0815_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素
  [警告][f0816] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0816] n_total=797 n_kept=714 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=471(66.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=552  wing_L=126  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0816/splatfacto/2026-08-25_150451/gaussian_features_f0816_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0817] n_total=758 n_kept=686 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=401(58.5% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=507  wing_L=110  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0817/splatfacto/2026-08-25_150453/gaussian_features_f0817_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/130个非最大连通分量的碎块体素

[f0818] n_total=803 n_kept=703 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=441(62.7% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=542  wing_L=120  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0818/splatfacto/2026-08-25_150517/gaussian_features_f0818_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/128个非最大连通分量的碎块体素

[f0819] n_total=749 n_kept=666 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=395(59.3% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=118  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0819/splatfacto/2026-08-25_150521/gaussian_features_f0819_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/126个非最大连通分量的碎块体素

[f0820] n_total=771 n_kept=682 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=402(58.9% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=130  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0820/splatfacto/2026-08-25_150639/gaussian_features_f0820_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0821] n_total=793 n_kept=677 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=397(58.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=491  wing_L=151  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0821/splatfacto/2026-08-25_150642/gaussian_features_f0821_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0822] n_total=730 n_kept=634 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=375(59.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=135  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0822/splatfacto/2026-08-25_150644/gaussian_features_f0822_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0823] n_total=756 n_kept=651 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=367(56.4% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=155  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0823/splatfacto/2026-08-25_150644/gaussian_features_f0823_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/129个非最大连通分量的碎块体素

[f0824] n_total=776 n_kept=675 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=392(58.1% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=166  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0824/splatfacto/2026-08-25_150644/gaussian_features_f0824_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0825] n_total=758 n_kept=666 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=358(53.8% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=157  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0825/splatfacto/2026-08-25_150645/gaussian_features_f0825_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/127个非最大连通分量的碎块体素

[f0826] n_total=743 n_kept=649 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=373(57.5% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=132  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0826/splatfacto/2026-08-25_150646/gaussian_features_f0826_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/128个非最大连通分量的碎块体素

[f0827] n_total=753 n_kept=642 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=361(56.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=153  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0827/splatfacto/2026-08-25_150647/gaussian_features_f0827_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0828] n_total=750 n_kept=639 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=363(56.8% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=147  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0828/splatfacto/2026-08-25_150646/gaussian_features_f0828_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/125个非最大连通分量的碎块体素

[f0829] n_total=737 n_kept=648 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=324(50.0% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=146  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0829/splatfacto/2026-08-25_150646/gaussian_features_f0829_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/124个非最大连通分量的碎块体素

[f0830] n_total=743 n_kept=645 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=357(55.3% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=430  wing_L=141  wing_R=172
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0830/splatfacto/2026-08-25_150708/gaussian_features_f0830_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/126个非最大连通分量的碎块体素

[f0831] n_total=728 n_kept=647 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=375(58.0% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=138  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0831/splatfacto/2026-08-25_150708/gaussian_features_f0831_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0832] n_total=732 n_kept=641 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=377(58.8% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=128  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_150837/gaussian_features_f0832_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/126个非最大连通分量的碎块体素

[f0833] n_total=716 n_kept=629 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=360(57.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=124  wing_R=154
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_150840/gaussian_features_f0833_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/123个非最大连通分量的碎块体素

[f0834] n_total=698 n_kept=607 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=337(55.5% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=135  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_028_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_150842/gaussian_features_f0834_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/121个非最大连通分量的碎块体素

[f0835] n_total=773 n_kept=649 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=353(54.4% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=163  wing_R=156
