
============================================================
ctrl_009_021_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/021)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  body候选体素数(阈值+连通分量后)=135  body候选点数=411(65.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=103  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0665/splatfacto/2026-08-25_085633/gaussian_features_f0665_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0666] n_total=690 n_kept=627 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=421(67.1% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=88  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0666/splatfacto/2026-08-25_085802/gaussian_features_f0666_labeled.csv

[f0667] n_total=664 n_kept=601 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=393(65.4% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=86  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0667/splatfacto/2026-08-25_085804/gaussian_features_f0667_labeled.csv

[f0668] n_total=639 n_kept=575 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=367(63.8% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=86  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0668/splatfacto/2026-08-25_085805/gaussian_features_f0668_labeled.csv

[f0669] n_total=761 n_kept=659 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=472(71.6% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=560  wing_L=98  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0669/splatfacto/2026-08-25_085805/gaussian_features_f0669_labeled.csv

[f0670] n_total=782 n_kept=693 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=492(71.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=583  wing_L=110  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0670/splatfacto/2026-08-25_085806/gaussian_features_f0670_labeled.csv

[f0671] n_total=745 n_kept=655 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=437(66.7% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=541  wing_L=111  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0671/splatfacto/2026-08-25_085808/gaussian_features_f0671_labeled.csv

[f0672] n_total=797 n_kept=689 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=446(64.7% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=576  wing_L=118  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0672/splatfacto/2026-08-25_085808/gaussian_features_f0672_labeled.csv

[f0673] n_total=812 n_kept=710 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=469(66.1% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=582  wing_L=119  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0673/splatfacto/2026-08-25_085809/gaussian_features_f0673_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/146个非最大连通分量的碎块体素

[f0674] n_total=727 n_kept=632 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=442(69.9% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=94  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0674/splatfacto/2026-08-25_085808/gaussian_features_f0674_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/145个非最大连通分量的碎块体素

[f0675] n_total=783 n_kept=696 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=475(68.2% of kept)
  wing连通性: 碎块点=56  实际改判=56
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=82  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0675/splatfacto/2026-08-25_085809/gaussian_features_f0675_labeled.csv

[f0676] n_total=778 n_kept=663 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=516(77.8% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=623  wing_L=60  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0676/splatfacto/2026-08-25_085811/gaussian_features_f0676_labeled.csv

[f0677] n_total=770 n_kept=678 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=504(74.3% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=614  wing_L=68  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0677/splatfacto/2026-08-25_085824/gaussian_features_f0677_labeled.csv

[f0678] n_total=769 n_kept=679 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=529(77.9% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=629  wing_L=61  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0678/splatfacto/2026-08-25_085957/gaussian_features_f0678_labeled.csv

[f0679] n_total=733 n_kept=600 (81.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=503(83.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=609  wing_L=53  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0679/splatfacto/2026-08-25_090000/gaussian_features_f0679_labeled.csv

[f0680] n_total=762 n_kept=677 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=503(74.3% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=607  wing_L=87  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0680/splatfacto/2026-08-25_090001/gaussian_features_f0680_labeled.csv

[f0681] n_total=778 n_kept=675 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=529(78.4% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=630  wing_L=80  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0681/splatfacto/2026-08-25_090002/gaussian_features_f0681_labeled.csv

[f0682] n_total=740 n_kept=636 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=451(70.9% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=101  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0682/splatfacto/2026-08-25_090003/gaussian_features_f0682_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/142个非最大连通分量的碎块体素

[f0683] n_total=775 n_kept=683 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=470(68.8% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=585  wing_L=107  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0683/splatfacto/2026-08-25_090003/gaussian_features_f0683_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/141个非最大连通分量的碎块体素

[f0684] n_total=812 n_kept=688 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=499(72.5% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=613  wing_L=118  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0684/splatfacto/2026-08-25_090004/gaussian_features_f0684_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0685] n_total=819 n_kept=699 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=540(77.3% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=662  wing_L=89  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0685/splatfacto/2026-08-25_090005/gaussian_features_f0685_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/135个非最大连通分量的碎块体素

[f0686] n_total=775 n_kept=676 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=520(76.9% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=621  wing_L=67  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0686/splatfacto/2026-08-25_090005/gaussian_features_f0686_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/136个非最大连通分量的碎块体素

[f0687] n_total=766 n_kept=697 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=528(75.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=611  wing_L=91  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0687/splatfacto/2026-08-25_090006/gaussian_features_f0687_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素

[f0688] n_total=793 n_kept=704 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=538(76.4% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=623  wing_L=98  wing_R=72
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0688/splatfacto/2026-08-25_090006/gaussian_features_f0688_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/134个非最大连通分量的碎块体素

[f0689] n_total=834 n_kept=736 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=566(76.9% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=677  wing_L=90  wing_R=67
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0689/splatfacto/2026-08-25_090017/gaussian_features_f0689_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/133个非最大连通分量的碎块体素

[f0690] n_total=777 n_kept=664 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=487(73.3% of kept)
  wing连通性: 碎块点=59  实际改判=59
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=626  wing_L=96  wing_R=55
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_021_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0690/splatfacto/2026-08-25_090151/gaussian_features_f0690_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/131个非最大连通分量的碎块体素

[f0691] n_total=793 n_kept=693 (87.4%)  n_frames_in_window=73
