
============================================================
ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/001)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] frame_idx=1099: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135']
[density] body候选体素连通分量分析: 丢弃1/6245个非最大连通分量的碎块体素

[f1099] n_total=23590 n_kept=21192 (89.8%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=6244  body候选点数=18846(88.9% of kept)
  wing连通性: 碎块点=1656  实际改判=1656
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21845  wing_L=1343  wing_R=402
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1099/splatfacto/2026-08-24_174844/gaussian_features_f1099_labeled.csv
[density] frame_idx=1100: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136']
[density] body候选体素连通分量分析: 丢弃1/6174个非最大连通分量的碎块体素

[f1100] n_total=23860 n_kept=21477 (90.0%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=6173  body候选点数=19261(89.7% of kept)
  wing连通性: 碎块点=1201  实际改判=1201
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21822  wing_L=1267  wing_R=771
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1100/splatfacto/2026-08-24_174846/gaussian_features_f1100_labeled.csv
[density] frame_idx=1101: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137']
[density] body候选体素连通分量分析: 丢弃1/6081个非最大连通分量的碎块体素

[f1101] n_total=24288 n_kept=21828 (89.9%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=6080  body候选点数=19378(88.8% of kept)
  wing连通性: 碎块点=1816  实际改判=1816
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=22726  wing_L=1379  wing_R=183
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1101/splatfacto/2026-08-24_174846/gaussian_features_f1101_labeled.csv
[density] frame_idx=1102: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138']
[density] body候选体素连通分量分析: 丢弃1/5986个非最大连通分量的碎块体素

[f1102] n_total=23805 n_kept=21508 (90.4%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=5985  body候选点数=18770(87.3% of kept)
  wing连通性: 碎块点=1631  实际改判=1631
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21748  wing_L=1398  wing_R=659
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1102/splatfacto/2026-08-24_174847/gaussian_features_f1102_labeled.csv
[density] frame_idx=1103: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139']
[density] body候选体素连通分量分析: 丢弃1/5882个非最大连通分量的碎块体素

[f1103] n_total=23172 n_kept=20710 (89.4%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=5881  body候选点数=18381(88.8% of kept)
  wing连通性: 碎块点=1582  实际改判=1582
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21967  wing_L=754  wing_R=451
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1103/splatfacto/2026-08-24_174847/gaussian_features_f1103_labeled.csv
[density] frame_idx=1104: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140']
[density] body候选体素连通分量分析: 丢弃1/5789个非最大连通分量的碎块体素

[f1104] n_total=23940 n_kept=21461 (89.6%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=5788  body候选点数=18744(87.3% of kept)
  wing连通性: 碎块点=1400  实际改判=1400
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21422  wing_L=1395  wing_R=1123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1104/splatfacto/2026-08-24_174910/gaussian_features_f1104_labeled.csv
[density] frame_idx=1105: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140', 'f1141']

[f1105] n_total=22735 n_kept=20338 (89.5%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=5698  body候选点数=17431(85.7% of kept)
  wing连通性: 碎块点=1948  实际改判=1948
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=20829  wing_L=443  wing_R=1463
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1105/splatfacto/2026-08-24_175017/gaussian_features_f1105_labeled.csv
[density] frame_idx=1106: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140', 'f1141', 'f1142']

[f1106] n_total=24094 n_kept=21541 (89.4%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=5592  body候选点数=18365(85.3% of kept)
  wing连通性: 碎块点=1389  实际改判=1389
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21208  wing_L=1752  wing_R=1134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1106/splatfacto/2026-08-24_175045/gaussian_features_f1106_labeled.csv
[density] frame_idx=1107: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140', 'f1141', 'f1142', 'f1143']

[f1107] n_total=23251 n_kept=20674 (88.9%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=5498  body候选点数=17645(85.3% of kept)
  wing连通性: 碎块点=1297  实际改判=1297
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=19739  wing_L=1668  wing_R=1844
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1107/splatfacto/2026-08-24_175045/gaussian_features_f1107_labeled.csv
[density] frame_idx=1108: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140', 'f1141', 'f1142', 'f1143', 'f1144']

[f1108] n_total=24252 n_kept=21855 (90.1%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=5389  body候选点数=18468(84.5% of kept)
  wing连通性: 碎块点=1118  实际改判=1118
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=20801  wing_L=1706  wing_R=1745
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1108/splatfacto/2026-08-24_175047/gaussian_features_f1108_labeled.csv
[density] frame_idx=1109: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1110', 'f1111', 'f1112', 'f1113', 'f1114', 'f1115', 'f1116', 'f1117', 'f1118', 'f1119', 'f1120', 'f1121', 'f1122', 'f1123', 'f1124', 'f1125', 'f1126', 'f1127', 'f1128', 'f1129', 'f1130', 'f1131', 'f1132', 'f1133', 'f1134', 'f1135', 'f1136', 'f1137', 'f1138', 'f1139', 'f1140', 'f1141', 'f1142', 'f1143', 'f1144', 'f1145']
[density] body候选体素连通分量分析: 丢弃1/5290个非最大连通分量的碎块体素

[f1109] n_total=23628 n_kept=21200 (89.7%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=5289  body候选点数=17566(82.9% of kept)
  wing连通性: 碎块点=2506  实际改判=2506
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=21126  wing_L=1638  wing_R=864
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense/f1109/splatfacto/2026-08-24_175047/gaussian_features_f1109_labeled.csv

== T4 kinematics pipeline: /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense ==
[build_sequence] 150 labeled frames under /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/ratio3_sh0_dense: f0960..f1109
[build_sequence] 0/150 frames failed (n_body_points < 10)
[f_residual_jitter] body_cm csv -> /home/computer0/fly_project/fly_gsplat/postprocessing/kinematics/correct_body_axis/diag/f_body_cm.csv (150 rows)
[anchor_detect] angle_dev_deg <= 88.025 deg (quantile=0.25, n_valid=150)
[anchor_detect] wing_span >= 0.066595 (quantile=0.75, n_valid=150)
[anchor_detect] eigval_ratio < 0.2
  -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_001_ratio3_sh0_dense_valid480_smoketest_wide/kinematics/kinematics_ratio3_sh0_dense.csv  (150 frame(s))
  status=ok: 61/150
  非ok帧: [(960, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=355 in 300 iters (best=292)'), (963, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=354 in 300 iters (best=296)'), (964, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=304 in 300 iters (best=285)'), (965, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=266 in 300 iters (best=212)'), (966, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=232 in 300 iters (best=190)'), (967, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=349 in 300 iters (best=298)'), (969, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=180 in 300 iters (best=157)'), (970, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=376 in 300 iters (best=320)'), (971, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=400 in 300 iters (best=328)'), (972, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=328 in 300 iters (best=291)'), (975, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=334 in 300 iters (best=311)'), (976, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=212 in 300 iters (best=190)'), (977, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=234 in 300 iters (best=215)'), (978, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=169 in 300 iters (best=161)'), (980, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=261 in 300 iters (best=256)'), (983, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=228 in 300 iters (best=214)'), (987, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=142 in 300 iters (best=123)'), (988, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=166 in 300 iters (best=130)'), (990, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=382 in 300 iters (best=359)'), (991, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=54 in 300 iters (best=49)'), (993, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=111 in 300 iters (best=109)'), (994, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=156 in 300 iters (best=149)'), (995, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=244 in 300 iters (best=197)'), (999, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=150 in 300 iters (best=143)'), (1003, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=187 in 300 iters (best=177)'), (1004, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=201 in 300 iters (best=187)'), (1007, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=174 in 300 iters (best=150)'), (1008, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=52 in 300 iters (best=49)'), (1009, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=143 in 300 iters (best=114)'), (1010, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=126 in 300 iters (best=122)'), (1011, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=126 in 300 iters (best=114)'), (1012, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=205 in 300 iters (best=181)'), (1013, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=173 in 300 iters (best=162)'), (1014, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=237 in 300 iters (best=231)'), (1015, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=91 in 300 iters (best=90)'), (1016, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=136 in 300 iters (best=135)'), (1018, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=100 in 300 iters (best=89)'), (1020, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=276 in 300 iters (best=196)'), (1021, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=123 in 300 iters (best=121)'), (1023, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=117 in 300 iters (best=110)'), (1024, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=151 in 300 iters (best=146)'), (1025, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=122 in 300 iters (best=121)'), (1026, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=218 in 300 iters (best=193)'), (1028, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=182 in 300 iters (best=131)'), (1029, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=109 in 300 iters (best=106)'), (1031, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=153 in 300 iters (best=138)'), (1035, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=142 in 300 iters (best=119)'), (1038, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=137 in 300 iters (best=127)'), (1039, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=203 in 300 iters (best=160)'), (1040, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=187 in 300 iters (best=154)'), (1041, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=222 in 300 iters (best=159)'), (1042, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=156 in 300 iters (best=125)'), (1043, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=153 in 300 iters (best=142)'), (1044, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=130 in 300 iters (best=119)'), (1048, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=200 in 300 iters (best=196)'), (1049, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=170 in 300 iters (best=150)'), (1050, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=170 in 300 iters (best=148)'), (1051, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=119 in 300 iters (best=109)'), (1053, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=245 in 300 iters (best=233)'), (1054, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=109 in 300 iters (best=98)'), (1055, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=209 in 300 iters (best=147)'), (1057, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=150 in 300 iters (best=135)'), (1058, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=238 in 300 iters (best=212)'), (1059, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=182 in 300 iters (best=157)'), (1060, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=217 in 300 iters (best=188)'), (1061, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=145 in 300 iters (best=144)'), (1064, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=220 in 300 iters (best=194)'), (1069, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=243 in 300 iters (best=231)'), (1076, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=180 in 300 iters (best=158)'), (1077, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=193 in 300 iters (best=181)'), (1081, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=235 in 300 iters (best=183)'), (1084, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=131 in 300 iters (best=128)'), (1086, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=95 in 300 iters (best=80)'), (1088, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=315 in 300 iters (best=313)'), (1089, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=187 in 300 iters (best=161);wing_R:fit_plane RANSAC: no sample reached min_inliers=124 in 300 iters (best=119)'), (1091, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=123 in 300 iters (best=119)'), (1094, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=187 in 300 iters (best=177)'), (1096, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=189 in 300 iters (best=167)'), (1097, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=190 in 300 iters (best=177)'), (1099, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=319 in 300 iters (best=307)'), (1100, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=255 in 300 iters (best=214)'), (1101, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=327 in 300 iters (best=290)'), (1103, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=231 in 300 iters (best=224)'), (1104, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=319 in 300 iters (best=311)'), (1105, 'wing_R:fit_plane RANSAC: no sample reached min_inliers=382 in 300 iters (best=320)'), (1106, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=445 in 300 iters (best=409)'), (1107, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=335 in 300 iters (best=315)'), (1108, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=455 in 300 iters (best=423)'), (1109, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=431 in 300 iters (best=382)')]
