
============================================================
ctrl_009_007_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/007)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=115  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0518/splatfacto/2026-08-25_030521/gaussian_features_f0518_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/127个非最大连通分量的碎块体素

[f0519] n_total=615 n_kept=570 (92.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=320(56.1% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=377  wing_L=113  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0519/splatfacto/2026-08-25_030520/gaussian_features_f0519_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/126个非最大连通分量的碎块体素

[f0520] n_total=592 n_kept=531 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=293(55.2% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=361  wing_L=103  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0520/splatfacto/2026-08-25_030522/gaussian_features_f0520_labeled.csv

[f0521] n_total=613 n_kept=564 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=312(55.3% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=96  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0521/splatfacto/2026-08-25_030521/gaussian_features_f0521_labeled.csv

[f0522] n_total=563 n_kept=531 (94.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=267(50.3% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=334  wing_L=111  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0522/splatfacto/2026-08-25_030521/gaussian_features_f0522_labeled.csv

[f0523] n_total=603 n_kept=558 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=310(55.6% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=376  wing_L=107  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0523/splatfacto/2026-08-25_030521/gaussian_features_f0523_labeled.csv

[f0524] n_total=650 n_kept=581 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=330(56.8% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=121  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0524/splatfacto/2026-08-25_030521/gaussian_features_f0524_labeled.csv

[f0525] n_total=588 n_kept=533 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=299(56.1% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=372  wing_L=104  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0525/splatfacto/2026-08-25_030523/gaussian_features_f0525_labeled.csv

[f0526] n_total=651 n_kept=590 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=313(53.1% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=113  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0526/splatfacto/2026-08-25_030719/gaussian_features_f0526_labeled.csv

[f0527] n_total=593 n_kept=539 (90.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=327(60.7% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=97  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0527/splatfacto/2026-08-25_030720/gaussian_features_f0527_labeled.csv

[f0528] n_total=589 n_kept=542 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=322(59.4% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=105  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0528/splatfacto/2026-08-25_030721/gaussian_features_f0528_labeled.csv

[f0529] n_total=510 n_kept=465 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=267(57.4% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=343  wing_L=96  wing_R=71
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0529/splatfacto/2026-08-25_030722/gaussian_features_f0529_labeled.csv

[f0530] n_total=543 n_kept=503 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=324(64.4% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=385  wing_L=90  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0530/splatfacto/2026-08-25_030722/gaussian_features_f0530_labeled.csv

[f0531] n_total=591 n_kept=530 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=331(62.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=99  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0531/splatfacto/2026-08-25_030721/gaussian_features_f0531_labeled.csv

[f0532] n_total=585 n_kept=521 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=331(63.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=96  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0532/splatfacto/2026-08-25_030722/gaussian_features_f0532_labeled.csv

[f0533] n_total=581 n_kept=531 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=332(62.5% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=93  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0533/splatfacto/2026-08-25_030723/gaussian_features_f0533_labeled.csv

[f0534] n_total=547 n_kept=495 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=282(57.0% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=356  wing_L=86  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0534/splatfacto/2026-08-25_030723/gaussian_features_f0534_labeled.csv

[f0535] n_total=588 n_kept=516 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=332(64.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=93  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0535/splatfacto/2026-08-25_030723/gaussian_features_f0535_labeled.csv

[f0536] n_total=622 n_kept=563 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=316(56.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=107  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0536/splatfacto/2026-08-25_030723/gaussian_features_f0536_labeled.csv

[f0537] n_total=571 n_kept=495 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=268(54.1% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=354  wing_L=102  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0537/splatfacto/2026-08-25_030723/gaussian_features_f0537_labeled.csv

[f0538] n_total=599 n_kept=539 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=320(59.4% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=392  wing_L=86  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0538/splatfacto/2026-08-25_030918/gaussian_features_f0538_labeled.csv

[f0539] n_total=548 n_kept=501 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=248(49.5% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=316  wing_L=100  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0539/splatfacto/2026-08-25_030917/gaussian_features_f0539_labeled.csv

[f0540] n_total=559 n_kept=521 (93.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=268(51.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=330  wing_L=113  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0540/splatfacto/2026-08-25_030918/gaussian_features_f0540_labeled.csv

[f0541] n_total=586 n_kept=542 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=279(51.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=344  wing_L=130  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0541/splatfacto/2026-08-25_030918/gaussian_features_f0541_labeled.csv

[f0542] n_total=556 n_kept=514 (92.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=268(52.1% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=342  wing_L=112  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0542/splatfacto/2026-08-25_030919/gaussian_features_f0542_labeled.csv

[f0543] n_total=539 n_kept=499 (92.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=252(50.5% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=313  wing_L=121  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0543/splatfacto/2026-08-25_030920/gaussian_features_f0543_labeled.csv

[f0544] n_total=608 n_kept=548 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=295(53.8% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=367  wing_L=122  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0544/splatfacto/2026-08-25_030920/gaussian_features_f0544_labeled.csv

[f0545] n_total=591 n_kept=559 (94.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=295(52.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=339  wing_L=128  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_007_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0545/splatfacto/2026-08-25_030920/gaussian_features_f0545_labeled.csv

[f0546] n_total=561 n_kept=529 (94.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=266(50.3% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
