
============================================================
ctrl_009_036_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/036)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] frame_idx=1017: 窗口内18/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053']

[f1017] n_total=937 n_kept=812 (86.7%)  n_frames_in_window=55
  body候选体素数(阈值+连通分量后)=85  body候选点数=486(59.9% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=132  wing_R=209
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1017/splatfacto/2026-08-25_180731/gaussian_features_f1017_labeled.csv
[density] frame_idx=1018: 窗口内19/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054']

[f1018] n_total=902 n_kept=774 (85.8%)  n_frames_in_window=54
  body候选体素数(阈值+连通分量后)=83  body候选点数=506(65.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=603  wing_L=137  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1018/splatfacto/2026-08-25_180733/gaussian_features_f1018_labeled.csv
[density] frame_idx=1019: 窗口内20/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055']

[f1019] n_total=922 n_kept=815 (88.4%)  n_frames_in_window=53
  body候选体素数(阈值+连通分量后)=82  body候选点数=482(59.1% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=582  wing_L=155  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1019/splatfacto/2026-08-25_180751/gaussian_features_f1019_labeled.csv
[density] frame_idx=1020: 窗口内21/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056']

[f1020] n_total=793 n_kept=704 (88.8%)  n_frames_in_window=52
  body候选体素数(阈值+连通分量后)=82  body候选点数=380(54.0% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=147  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1020/splatfacto/2026-08-25_180849/gaussian_features_f1020_labeled.csv
[density] frame_idx=1021: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057']

[f1021] n_total=798 n_kept=711 (89.1%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=80  body候选点数=392(55.1% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=142  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1021/splatfacto/2026-08-25_180852/gaussian_features_f1021_labeled.csv
[density] frame_idx=1022: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058']

[f1022] n_total=875 n_kept=747 (85.4%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=77  body候选点数=440(58.9% of kept)
  wing连通性: 碎块点=97  实际改判=97
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=144  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1022/splatfacto/2026-08-25_180908/gaussian_features_f1022_labeled.csv
[density] frame_idx=1023: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059']

[f1023] n_total=864 n_kept=775 (89.7%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=76  body候选点数=421(54.3% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=536  wing_L=155  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1023/splatfacto/2026-08-25_180911/gaussian_features_f1023_labeled.csv
[density] frame_idx=1024: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060']

[f1024] n_total=880 n_kept=750 (85.2%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=74  body候选点数=424(56.5% of kept)
  wing连通性: 碎块点=77  实际改判=77
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=547  wing_L=155  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1024/splatfacto/2026-08-25_180911/gaussian_features_f1024_labeled.csv
[density] frame_idx=1025: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061']

[f1025] n_total=827 n_kept=725 (87.7%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=71  body候选点数=375(51.7% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=193  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1025/splatfacto/2026-08-25_180911/gaussian_features_f1025_labeled.csv
[density] frame_idx=1026: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062']

[f1026] n_total=816 n_kept=712 (87.3%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=69  body候选点数=413(58.0% of kept)
  wing连通性: 碎块点=83  实际改判=83
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=163  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1026/splatfacto/2026-08-25_180912/gaussian_features_f1026_labeled.csv
[density] frame_idx=1027: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063']

[f1027] n_total=844 n_kept=726 (86.0%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=66  body候选点数=396(54.5% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=526  wing_L=172  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1027/splatfacto/2026-08-25_180912/gaussian_features_f1027_labeled.csv
[density] frame_idx=1028: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064']

[f1028] n_total=795 n_kept=709 (89.2%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=64  body候选点数=385(54.3% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=140  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1028/splatfacto/2026-08-25_180922/gaussian_features_f1028_labeled.csv
[density] frame_idx=1029: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065']

[f1029] n_total=787 n_kept=707 (89.8%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=59  body候选点数=351(49.6% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=158  wing_R=153
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1029/splatfacto/2026-08-25_180923/gaussian_features_f1029_labeled.csv
[density] frame_idx=1030: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066']

[f1030] n_total=848 n_kept=759 (89.5%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=57  body候选点数=413(54.4% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=535  wing_L=166  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1030/splatfacto/2026-08-25_180926/gaussian_features_f1030_labeled.csv
[density] frame_idx=1031: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066', 'f1067']

[f1031] n_total=714 n_kept=615 (86.1%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=56  body候选点数=304(49.4% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=141  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1031/splatfacto/2026-08-25_180936/gaussian_features_f1031_labeled.csv
[density] frame_idx=1032: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066', 'f1067', 'f1068']

[f1032] n_total=682 n_kept=602 (88.3%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=54  body候选点数=252(41.9% of kept)
  wing连通性: 碎块点=83  实际改判=83
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=150  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1032/splatfacto/2026-08-25_181036/gaussian_features_f1032_labeled.csv
[density] frame_idx=1033: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069']

[f1033] n_total=803 n_kept=688 (85.7%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=51  body候选点数=383(55.7% of kept)
  wing连通性: 碎块点=94  实际改判=94
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=550  wing_L=126  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1033/splatfacto/2026-08-25_181042/gaussian_features_f1033_labeled.csv
[density] frame_idx=1034: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070']

[f1034] n_total=826 n_kept=717 (86.8%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=51  body候选点数=361(50.3% of kept)
  wing连通性: 碎块点=112  实际改判=112
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=549  wing_L=157  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_036_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1034/splatfacto/2026-08-25_181106/gaussian_features_f1034_labeled.csv
[density] frame_idx=1035: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1036', 'f1037', 'f1038', 'f1039', 'f1040', 'f1041', 'f1042', 'f1043', 'f1044', 'f1045', 'f1046', 'f1047', 'f1048', 'f1049', 'f1050', 'f1051', 'f1052', 'f1053', 'f1054', 'f1055', 'f1056', 'f1057', 'f1058', 'f1059', 'f1060', 'f1061', 'f1062', 'f1063', 'f1064', 'f1065', 'f1066', 'f1067', 'f1068', 'f1069', 'f1070', 'f1071']

[f1035] n_total=803 n_kept=711 (88.5%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=49  body候选点数=302(42.5% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=385  wing_L=285  wing_R=133
