
============================================================
ctrl_009_016_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/016)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0832/splatfacto/2026-08-25_062000/gaussian_features_f0832_labeled.csv
[density] frame_idx=833: 窗口内22/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869']

[f0833] n_total=683 n_kept=586 (85.8%)  n_frames_in_window=51
  body候选体素数(阈值+连通分量后)=60  body候选点数=357(60.9% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=129  wing_R=60
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0833/splatfacto/2026-08-25_062000/gaussian_features_f0833_labeled.csv
[density] frame_idx=834: 窗口内23/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870']

[f0834] n_total=744 n_kept=634 (85.2%)  n_frames_in_window=50
  body候选体素数(阈值+连通分量后)=59  body候选点数=377(59.5% of kept)
  wing连通性: 碎块点=92  实际改判=92
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=125  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0834/splatfacto/2026-08-25_062003/gaussian_features_f0834_labeled.csv
[density] frame_idx=835: 窗口内24/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871']

[f0835] n_total=703 n_kept=623 (88.6%)  n_frames_in_window=49
  body候选体素数(阈值+连通分量后)=56  body候选点数=346(55.5% of kept)
  wing连通性: 碎块点=80  实际改判=80
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=116  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0835/splatfacto/2026-08-25_062003/gaussian_features_f0835_labeled.csv
[density] frame_idx=836: 窗口内25/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872']

[f0836] n_total=688 n_kept=601 (87.4%)  n_frames_in_window=48
  body候选体素数(阈值+连通分量后)=54  body候选点数=323(53.7% of kept)
  wing连通性: 碎块点=73  实际改判=73
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=448  wing_L=124  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0836/splatfacto/2026-08-25_062005/gaussian_features_f0836_labeled.csv
[density] frame_idx=837: 窗口内26/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873']

[f0837] n_total=802 n_kept=710 (88.5%)  n_frames_in_window=47
  body候选体素数(阈值+连通分量后)=52  body候选点数=393(55.4% of kept)
  wing连通性: 碎块点=105  实际改判=105
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=554  wing_L=98  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0837/splatfacto/2026-08-25_062005/gaussian_features_f0837_labeled.csv
[density] frame_idx=838: 窗口内27/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874']

[f0838] n_total=754 n_kept=669 (88.7%)  n_frames_in_window=46
  body候选体素数(阈值+连通分量后)=52  body候选点数=390(58.3% of kept)
  wing连通性: 碎块点=99  实际改判=99
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=530  wing_L=101  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0838/splatfacto/2026-08-25_062028/gaussian_features_f0838_labeled.csv
[density] frame_idx=839: 窗口内28/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875']

[f0839] n_total=769 n_kept=697 (90.6%)  n_frames_in_window=45
  body候选体素数(阈值+连通分量后)=50  body候选点数=354(50.8% of kept)
  wing连通性: 碎块点=108  实际改判=108
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=133  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0839/splatfacto/2026-08-25_062032/gaussian_features_f0839_labeled.csv
[density] frame_idx=840: 窗口内29/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876']

[f0840] n_total=787 n_kept=686 (87.2%)  n_frames_in_window=44
  body候选体素数(阈值+连通分量后)=50  body候选点数=347(50.6% of kept)
  wing连通性: 碎块点=112  实际改判=112
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=134  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0840/splatfacto/2026-08-25_062107/gaussian_features_f0840_labeled.csv
[density] frame_idx=841: 窗口内30/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877']

[f0841] n_total=828 n_kept=733 (88.5%)  n_frames_in_window=43
  body候选体素数(阈值+连通分量后)=49  body候选点数=348(47.5% of kept)
  wing连通性: 碎块点=103  实际改判=103
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=396  wing_L=158  wing_R=274
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0841/splatfacto/2026-08-25_062126/gaussian_features_f0841_labeled.csv
[density] frame_idx=842: 窗口内31/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878']

[f0842] n_total=795 n_kept=719 (90.4%)  n_frames_in_window=42
  body候选体素数(阈值+连通分量后)=48  body候选点数=329(45.8% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=346  wing_L=305  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0842/splatfacto/2026-08-25_062140/gaussian_features_f0842_labeled.csv
[density] frame_idx=843: 窗口内32/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878', 'f0879']

[f0843] n_total=706 n_kept=634 (89.8%)  n_frames_in_window=41
  body候选体素数(阈值+连通分量后)=46  body候选点数=298(47.0% of kept)
  wing连通性: 碎块点=104  实际改判=104
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=327  wing_L=255  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0843/splatfacto/2026-08-25_062143/gaussian_features_f0843_labeled.csv
[density] frame_idx=844: 窗口内33/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878', 'f0879', 'f0880']

[f0844] n_total=715 n_kept=644 (90.1%)  n_frames_in_window=40
  body候选体素数(阈值+连通分量后)=45  body候选点数=244(37.9% of kept)
  wing连通性: 碎块点=91  实际改判=91
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=250  wing_L=354  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0844/splatfacto/2026-08-25_062159/gaussian_features_f0844_labeled.csv
[density] frame_idx=845: 窗口内34/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878', 'f0879', 'f0880', 'f0881']
  [警告][f0845] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f0845] n_total=734 n_kept=664 (90.5%)  n_frames_in_window=39
  body候选体素数(阈值+连通分量后)=44  body候选点数=284(42.8% of kept)
  wing连通性: 碎块点=2  实际改判=2
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=289  wing_L=219  wing_R=226
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0845/splatfacto/2026-08-25_062158/gaussian_features_f0845_labeled.csv
[density] frame_idx=846: 窗口内35/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878', 'f0879', 'f0880', 'f0881', 'f0882']

[f0846] n_total=757 n_kept=680 (89.8%)  n_frames_in_window=38
  body候选体素数(阈值+连通分量后)=41  body候选点数=270(39.7% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=275  wing_L=31  wing_R=451
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0846/splatfacto/2026-08-25_062159/gaussian_features_f0846_labeled.csv
[density] frame_idx=847: 窗口内36/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f0848', 'f0849', 'f0850', 'f0851', 'f0852', 'f0853', 'f0854', 'f0855', 'f0856', 'f0857', 'f0858', 'f0859', 'f0860', 'f0861', 'f0862', 'f0863', 'f0864', 'f0865', 'f0866', 'f0867', 'f0868', 'f0869', 'f0870', 'f0871', 'f0872', 'f0873', 'f0874', 'f0875', 'f0876', 'f0877', 'f0878', 'f0879', 'f0880', 'f0881', 'f0882', 'f0883']

[f0847] n_total=769 n_kept=673 (87.5%)  n_frames_in_window=37
  body候选体素数(阈值+连通分量后)=40  body候选点数=298(44.3% of kept)
  wing连通性: 碎块点=64  实际改判=64
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=310  wing_L=327  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0847/splatfacto/2026-08-25_062200/gaussian_features_f0847_labeled.csv

== T4 kinematics pipeline: /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense ==
[build_sequence] 480 labeled frames under /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense: f0368..f0847
[build_sequence] 0/480 frames failed (n_body_points < 10)
[f_residual_jitter] body_cm csv -> /home/computer0/fly_project/fly_gsplat/postprocessing/kinematics/correct_body_axis/diag/f_body_cm.csv (480 rows)
[anchor_detect] angle_dev_deg <= 8.856 deg (quantile=0.25, n_valid=480)
[anchor_detect] wing_span >= 0.00309315 (quantile=0.75, n_valid=480)
[anchor_detect] eigval_ratio < 0.2
  -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/kinematics/kinematics_ratio3_sh0_dense.csv  (480 frame(s))
  status=ok: 475/480
  非ok帧: [(571, 'wing_L:estimate_leading_edge: not enough populated span bins (2 pos / 2 neg, need >=3 each) to disambiguate leading vs trailing edge'), (572, 'wing_L:fit_plane RANSAC: no sample reached min_inliers=96 in 300 iters (best=92);wing_R:estimate_leading_edge: not enough populated span bins (1 pos / 1 neg, need >=3 each) to disambiguate leading vs trailing edge'), (643, 'wing_L:estimate_leading_edge: not enough populated span bins (1 pos / 1 neg, need >=3 each) to disambiguate leading vs trailing edge'), (645, 'wing_R:estimate_leading_edge: not enough populated span bins (1 pos / 1 neg, need >=3 each) to disambiguate leading vs trailing edge'), (718, 'wing_R:estimate_leading_edge: not enough populated span bins (1 pos / 1 neg, need >=3 each) to disambiguate leading vs trailing edge')]
[f0368] csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0368/splatfacto/2026-08-25_050447/gaussian_features_f0368_labeled.csv
[f0368] reprojection -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/kinematics/reprojection/reproj_f0368.png
[f0486] csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0486/splatfacto/2026-08-25_052242/gaussian_features_f0486_labeled.csv
[f0486] reprojection -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/kinematics/reprojection/reproj_f0486.png
[f0607] csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0607/splatfacto/2026-08-25_054231/gaussian_features_f0607_labeled.csv
[f0607] reprojection -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/kinematics/reprojection/reproj_f0607.png
[f0729] csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_016_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f0729/splatfacto/2026-08-25_060242/gaussian_features_f0729_labeled.csv
