
============================================================
ctrl_009_004_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/004)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1297/splatfacto/2026-08-25_000602/gaussian_features_f1297_labeled.csv

[f1298] n_total=764 n_kept=678 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=449(66.2% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=529  wing_L=128  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1298/splatfacto/2026-08-25_000616/gaussian_features_f1298_labeled.csv

[f1299] n_total=753 n_kept=671 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=479(71.4% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=540  wing_L=101  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1299/splatfacto/2026-08-25_000629/gaussian_features_f1299_labeled.csv

[f1300] n_total=754 n_kept=668 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=431(64.5% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=105  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1300/splatfacto/2026-08-25_000630/gaussian_features_f1300_labeled.csv

[f1301] n_total=758 n_kept=652 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=423(64.9% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=98  wing_R=155
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1301/splatfacto/2026-08-25_000630/gaussian_features_f1301_labeled.csv

[f1302] n_total=721 n_kept=632 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=425(67.2% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=118  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1302/splatfacto/2026-08-25_000631/gaussian_features_f1302_labeled.csv

[f1303] n_total=777 n_kept=676 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=464(68.6% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=546  wing_L=108  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1303/splatfacto/2026-08-25_000631/gaussian_features_f1303_labeled.csv

[f1304] n_total=741 n_kept=650 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=449(69.1% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=109  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1304/splatfacto/2026-08-25_000632/gaussian_features_f1304_labeled.csv

[f1305] n_total=729 n_kept=598 (82.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=396(66.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=120  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1305/splatfacto/2026-08-25_000705/gaussian_features_f1305_labeled.csv

[f1306] n_total=719 n_kept=617 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=402(65.2% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=109  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1306/splatfacto/2026-08-25_000736/gaussian_features_f1306_labeled.csv

[f1307] n_total=849 n_kept=726 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=508(70.0% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=123  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1307/splatfacto/2026-08-25_000744/gaussian_features_f1307_labeled.csv

[f1308] n_total=778 n_kept=684 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=419(61.3% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=504  wing_L=149  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1308/splatfacto/2026-08-25_000744/gaussian_features_f1308_labeled.csv

[f1309] n_total=809 n_kept=686 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=467(68.1% of kept)
  wing连通性: 碎块点=90  实际改判=90
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=147  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1309/splatfacto/2026-08-25_000750/gaussian_features_f1309_labeled.csv

[f1310] n_total=778 n_kept=685 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=435(63.5% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=159  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1310/splatfacto/2026-08-25_000808/gaussian_features_f1310_labeled.csv

[f1311] n_total=792 n_kept=698 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=436(62.5% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=519  wing_L=159  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1311/splatfacto/2026-08-25_000822/gaussian_features_f1311_labeled.csv

[f1312] n_total=748 n_kept=667 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=429(64.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=138  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1312/splatfacto/2026-08-25_000828/gaussian_features_f1312_labeled.csv

[f1313] n_total=663 n_kept=589 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=368(62.5% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=129  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1313/splatfacto/2026-08-25_000829/gaussian_features_f1313_labeled.csv

[f1314] n_total=676 n_kept=603 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=377(62.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=108  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1314/splatfacto/2026-08-25_000829/gaussian_features_f1314_labeled.csv

[f1315] n_total=697 n_kept=587 (84.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=372(63.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=117  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1315/splatfacto/2026-08-25_000829/gaussian_features_f1315_labeled.csv

[f1316] n_total=718 n_kept=635 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=437(68.8% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=114  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1316/splatfacto/2026-08-25_000830/gaussian_features_f1316_labeled.csv

[f1317] n_total=675 n_kept=605 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=415(68.6% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=120  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1317/splatfacto/2026-08-25_000851/gaussian_features_f1317_labeled.csv

[f1318] n_total=632 n_kept=578 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=382(66.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=116  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1318/splatfacto/2026-08-25_000916/gaussian_features_f1318_labeled.csv

[f1319] n_total=636 n_kept=545 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=405(74.3% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=109  wing_R=57
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1319/splatfacto/2026-08-25_000930/gaussian_features_f1319_labeled.csv

[f1320] n_total=666 n_kept=595 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=401(67.4% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=100  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1320/splatfacto/2026-08-25_000931/gaussian_features_f1320_labeled.csv

[f1321] n_total=705 n_kept=599 (85.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=419(69.9% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=102  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1321/splatfacto/2026-08-25_000935/gaussian_features_f1321_labeled.csv

[f1322] n_total=707 n_kept=589 (83.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=423(71.8% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=95  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1322/splatfacto/2026-08-25_000959/gaussian_features_f1322_labeled.csv

[f1323] n_total=664 n_kept=558 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=408(73.1% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=79  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1323/splatfacto/2026-08-25_001013/gaussian_features_f1323_labeled.csv

[f1324] n_total=690 n_kept=616 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=446(72.4% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=518  wing_L=70  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_004_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1324/splatfacto/2026-08-25_001021/gaussian_features_f1324_labeled.csv

[f1325] n_total=615 n_kept=561 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=104  body候选点数=382(68.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=77  wing_R=93
