
============================================================
ctrl_009_033_ratio3_sh0_dense_valid480  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/data/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1345/splatfacto/2026-08-25_162753/gaussian_features_f1345_labeled.csv

[f1346] n_total=659 n_kept=606 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=375(61.9% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=459  wing_L=111  wing_R=89
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1346/splatfacto/2026-08-25_162755/gaussian_features_f1346_labeled.csv

[f1347] n_total=609 n_kept=528 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=351(66.5% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=88  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1347/splatfacto/2026-08-25_162755/gaussian_features_f1347_labeled.csv
  [警告][f1348] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1348] n_total=887 n_kept=719 (81.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=381(53.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=214  wing_R=217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1348/splatfacto/2026-08-25_162800/gaussian_features_f1348_labeled.csv

[f1349] n_total=791 n_kept=703 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=520(74.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=608  wing_L=56  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1349/splatfacto/2026-08-25_162825/gaussian_features_f1349_labeled.csv

[f1350] n_total=656 n_kept=581 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=369(63.5% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=79  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1350/splatfacto/2026-08-25_162919/gaussian_features_f1350_labeled.csv

[f1351] n_total=636 n_kept=575 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=370(64.3% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=85  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1351/splatfacto/2026-08-25_162920/gaussian_features_f1351_labeled.csv

[f1352] n_total=703 n_kept=601 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=381(63.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=116  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1352/splatfacto/2026-08-25_162927/gaussian_features_f1352_labeled.csv
  [警告][f1353] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1353] n_total=779 n_kept=692 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=463(66.9% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=118  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1353/splatfacto/2026-08-25_162936/gaussian_features_f1353_labeled.csv
  [警告][f1354] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1354] n_total=779 n_kept=666 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=415(62.3% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=139  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1354/splatfacto/2026-08-25_162941/gaussian_features_f1354_labeled.csv
  [警告][f1355] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1355] n_total=768 n_kept=684 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=416(60.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=135  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1355/splatfacto/2026-08-25_162947/gaussian_features_f1355_labeled.csv
  [警告][f1356] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1356] n_total=732 n_kept=645 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=361(56.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=444  wing_L=143  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1356/splatfacto/2026-08-25_162947/gaussian_features_f1356_labeled.csv

[f1357] n_total=717 n_kept=651 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=364(55.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=118  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1357/splatfacto/2026-08-25_162948/gaussian_features_f1357_labeled.csv

[f1358] n_total=738 n_kept=650 (88.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=373(57.4% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=100  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1358/splatfacto/2026-08-25_162949/gaussian_features_f1358_labeled.csv

[f1359] n_total=699 n_kept=615 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=364(59.2% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=117  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1359/splatfacto/2026-08-25_162952/gaussian_features_f1359_labeled.csv

[f1360] n_total=697 n_kept=621 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=360(58.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=450  wing_L=123  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1360/splatfacto/2026-08-25_162953/gaussian_features_f1360_labeled.csv

[f1361] n_total=715 n_kept=618 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=142  body候选点数=375(60.7% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=127  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1361/splatfacto/2026-08-25_163008/gaussian_features_f1361_labeled.csv

[f1362] n_total=752 n_kept=651 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=380(58.4% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=138  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1362/splatfacto/2026-08-25_163105/gaussian_features_f1362_labeled.csv

[f1363] n_total=725 n_kept=637 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=136  body候选点数=394(61.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=116  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1363/splatfacto/2026-08-25_163105/gaussian_features_f1363_labeled.csv

[f1364] n_total=702 n_kept=632 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=367(58.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=118  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1364/splatfacto/2026-08-25_163115/gaussian_features_f1364_labeled.csv

[f1365] n_total=701 n_kept=608 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=334(54.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=132  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1365/splatfacto/2026-08-25_163132/gaussian_features_f1365_labeled.csv

[f1366] n_total=698 n_kept=610 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=303(49.7% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=407  wing_L=144  wing_R=147
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1366/splatfacto/2026-08-25_163138/gaussian_features_f1366_labeled.csv

[f1367] n_total=728 n_kept=650 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=333(51.2% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=137  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1367/splatfacto/2026-08-25_163142/gaussian_features_f1367_labeled.csv

[f1368] n_total=745 n_kept=651 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=331(50.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=170  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1368/splatfacto/2026-08-25_163144/gaussian_features_f1368_labeled.csv

[f1369] n_total=695 n_kept=623 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=320(51.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=135  wing_R=152
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1369/splatfacto/2026-08-25_163145/gaussian_features_f1369_labeled.csv

[f1370] n_total=756 n_kept=655 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=332(50.7% of kept)
  wing连通性: 碎块点=98  实际改判=98
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=165  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1370/splatfacto/2026-08-25_163145/gaussian_features_f1370_labeled.csv

[f1371] n_total=735 n_kept=638 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=332(52.0% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=151  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_valid480/ratio3_sh0_dense/f1371/splatfacto/2026-08-25_163146/gaussian_features_f1371_labeled.csv

[f1372] n_total=758 n_kept=657 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=313(47.6% of kept)
  wing连通性: 碎块点=103  实际改判=103
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
